topic_0
okhttp: 0.13566827774047852; 
 zend-cache: 0.008441702462732792; 
 zend-paginator: 2.016417602135334e-05; 
 zend-db: 1.2017609130055007e-08; 
 service-locator: 4.743878179169769e-09; 
 zend-framework3: 4.3490958057113005e-10; 
 zend-studio: 2.7130254640073126e-11; 
 zend-server: 2.4017241320728466e-11; 
 zend-search-lucene: 8.715511493929962e-13; 
 zend-db-select: 4.686294755029685e-13; 
 opcache: 5.5230088758699905e-14; 
 zend-validate: 2.7325870719289123e-14; 
 topic_312
bash: 0.612012505531311; 
 shell: 0.3824414014816284; 
 ls: 0.005546118598431349; 
 sshpass: 2.2768852097785827e-14; 
 subshell: 1.27168639320655e-14; 
 command-substitution: 3.098776440389186e-15; 
 ash: 6.034185424483199e-16; 
 ksh: 4.915030437429246e-16; 
 bc: 1.5927791505138095e-16; 
 tail: 1.3666402794893266e-16; 
 pwd: 1.0053686175611997e-16; 
 topic_313
delphi: 0.7195640802383423; 
 powerbi: 0.09255414456129074; 
 delphi-7: 0.04698273912072182; 
 dax: 0.046191275119781494; 
 delphi-xe7: 0.013428217731416225; 
 delphi-2007: 0.013266095891594887; 
 teechart: 0.012454899959266186; 
 delphi-xe3: 0.010590171441435814; 
 powerbi-desktop: 0.010573954321444035; 
 firedac: 0.00880622211843729; 
 datasnap: 0.0075736758299171925; 
 delphi-2006: 0.004232825245708227; 
 dbexpress: 0.004038195591419935; 
 tstringgrid: 0.00248130620457232; 
 fastmm: 0.002010997384786606; 
 omnithreadlibrary: 0.0018488201312720776; 
 tlistview: 0.001783873187378049; 
 google-reporting-api: 0.0016172112664207816; 
 bde: 1.1347414101692266e-06; 
 slicers: 1.6119328449804016e-07; 
 topic_314
rust: 0.8008701801300049; 
 lifetime: 0.06392661482095718; 
 gradle-plugin: 0.053686194121837616; 
 mkoverlay: 0.021219465881586075; 
 bigquery-standard-sql: 0.01908702217042446; 
 mutability: 0.01163403782993555; 
 dynamic-reports: 0.010300962254405022; 
 mkpolyline: 0.009936649352312088; 
 emberfire: 0.009210262447595596; 
 ownership: 0.0001272220106329769; 
 rust-cargo: 8.162661515598302e-07; 
 rust-tokio: 4.406926734645822e-07; 
 borrow-checker: 6.854563139313541e-08; 
 borrowing: 4.6333010317312073e-08; 
 hyper: 3.7508826267185214e-08; 
 serde: 2.1025996499446364e-09; 
 object-lifetime: 1.0673907313574205e-09; 
 webassembly: 4.509331005386058e-14; 
 any: 6.569083554300737e-16; 
 topic_315
cocoapods: 0.4941273629665375; 
 xcode7: 0.28811416029930115; 
 xcode-ui-testing: 0.07412997633218765; 
 sigabrt: 0.056303996592760086; 
 ios-frameworks: 0.03449253737926483; 
 swift5: 0.02521723508834839; 
 bitcode: 0.018623072654008865; 
 nstextattachment: 0.00898533035069704; 
 xctest: 6.260591362661216e-06; 
 podspec: 8.34559870099838e-08; 
 xctestcase: 1.8168417881270216e-08; 
 xcode7.1: 1.4444856866191458e-08; 
 podfile: 3.811797544273077e-09; 
 xcodebuild: 1.762313038555785e-11; 
 xcode10.2: 1.1461551326086283e-11; 
 carthage: 2.3805668807747038e-12; 
 reachability: 4.195080968803083e-13; 
 nszombie: 1.3650326257785145e-13; 
 xcuitest: 4.807214197023735e-14; 
 xcode-bots: 1.4110087652390133e-15; 
 topic_316
virtualbox: 0.321212500333786; 
 keyboard-shortcuts: 0.2821117043495178; 
 startup: 0.14857034385204315; 
 stdmap: 0.06610202044248581; 
 initializer-list: 0.05871489644050598; 
 std-pair: 0.03648984432220459; 
 forwarding: 0.03445201739668846; 
 cloud-hosting: 0.02445392683148384; 
 hosts-file: 0.007514487486332655; 
 winpe: 0.006941348779946566; 
 emplace: 0.00675030006095767; 
 cf-bosh: 0.006686616223305464; 
 disk-partitioning: 3.65835028937056e-10; 
 mount: 5.436845071371543e-11; 
 docker-toolbox: 1.1558264761957204e-11; 
 shutdown: 8.267189558798516e-13; 
 android-x86: 2.597320145417137e-13; 
 shared-directory: 3.305815094323955e-14; 
 startupscript: 1.897985180208516e-14; 
 virtual-pc: 8.274154100860066e-15; 
 topic_317
perl: 0.9739909768104553; 
 mojolicious: 0.008556628599762917; 
 filehandle: 0.005380654241889715; 
 dancer: 0.003916006535291672; 
 strawberry-perl: 0.0035300436429679394; 
 activeperl: 0.002389688976109028; 
 perl5: 0.002127594081684947; 
 activestate: 0.00010839063907042146; 
 hash-of-hashes: 1.5630581273740063e-09; 
 xml-libxml: 7.470776219875574e-10; 
 moose: 8.506487181314526e-11; 
 mod-perl: 6.301230370819866e-11; 
 template-toolkit: 5.823008047967093e-11; 
 dbix-class: 5.1102320292040204e-11; 
 bugzilla: 3.5946669252329144e-11; 
 mason: 3.2314005637967824e-11; 
 dbi: 2.4005695001272365e-11; 
 log4perl: 1.7899390303277585e-11; 
 perl-module: 1.611188092665028e-11; 
 subroutine: 1.036466312082096e-11; 
 topic_318
xslt-1.0: 0.7810648679733276; 
 bootstrap-table: 0.10503590852022171; 
 xslt-grouping: 0.05346257984638214; 
 affix: 0.03384135663509369; 
 bootstrap-grid: 0.023625098168849945; 
 muenchian-grouping: 0.0029702147003263235; 
 xslcompiledtransform: 8.010300322353059e-13; 
 altova: 1.338067569071899e-13; 
 msxml6: 1.9396693179631915e-16; 
 topic_319
gpgpu: 0.19699038565158844; 
 midi: 0.15154637396335602; 
 naming: 0.14021022617816925; 
 tmux: 0.13245391845703125; 
 mode: 0.07716534286737442; 
 sony: 0.07517654448747635; 
 dyld: 0.03639499470591545; 
 nerdtree: 0.0355994738638401; 
 dynatree: 0.024462208151817322; 
 jsonresult: 0.02277173101902008; 
 upcasting: 0.017004217952489853; 
 s4sdk: 0.015711499378085136; 
 remote-validation: 0.014816541224718094; 
 sony-camera-api: 0.014518221840262413; 
 subgrid: 0.01441873051226139; 
 jquery-dynatree: 0.010341746732592583; 
 cfspreadsheet: 0.010142304003238678; 
 remedy: 0.010043427348136902; 
 sony-smartwatch: 0.00015771920152474195; 
 coremidi: 5.440998575068079e-05; 
 topic_320
react-native-android: 0.45168793201446533; 
 react-native-ios: 0.21615959703922272; 
 environment: 0.19582775235176086; 
 gridgain: 0.037346385419368744; 
 celerybeat: 0.036312077194452286; 
 react-native-camera: 0.01990380324423313; 
 create-react-native-app: 0.018298659473657608; 
 camera-roll: 0.0141252800822258; 
 celeryd: 0.01031353510916233; 
 react-native-listview: 2.4810709874145687e-05; 
 react-native-navigation: 8.906519610718533e-08; 
 touchableopacity: 4.329797675950431e-08; 
 react-native-scrollview: 1.523572201733714e-08; 
 react-native-fetch-blob: 4.3597840893028206e-09; 
 react-native-video: 4.226212158009446e-10; 
 djcelery: 4.796224875591726e-11; 
 react-native-maps: 2.0470810376677084e-12; 
 code-push: 1.3749812920182958e-12; 
 periodic-task: 8.801774413480512e-13; 
 wix-react-native-navigation: 6.186586074159728e-13; 
 topic_321
bdd: 0.2894424498081207; 
 gitlab-ci: 0.26510557532310486; 
 xunit: 0.16609400510787964; 
 nancy: 0.11315608769655228; 
 microsoft-fakes: 0.04170550778508186; 
 cgroups: 0.02121676690876484; 
 mmu: 0.02090475521981716; 
 window-handles: 0.018928684294223785; 
 backcolor: 0.015184546820819378; 
 autoresetevent: 0.01341648492962122; 
 checklistbox: 0.012376447208225727; 
 gitlab-ce: 0.01133640669286251; 
 jump-list: 0.011128402315080166; 
 shim: 3.118030917903525e-06; 
 moles: 7.017681582510704e-07; 
 xunit.net: 7.55080264980279e-09; 
 mspec: 5.457573504230595e-09; 
 tdd: 1.8177769289806633e-09; 
 python-behave: 6.284299192138576e-10; 
 phpspec: 3.164370154795648e-11; 
 topic_322
audit: 0.18604637682437897; 
 cqlsh: 0.13606680929660797; 
 scilab: 0.12668289244174957; 
 idris: 0.11872696876525879; 
 key-value-store: 0.08955521136522293; 
 mirroring: 0.07445935159921646; 
 cdc: 0.06935939937829971; 
 tabletools: 0.03488369658589363; 
 smooks: 0.03467969968914986; 
 capifony: 0.03345571085810661; 
 malformed: 0.030191738158464432; 
 streamsets: 0.023867791518568993; 
 interruption: 0.021419813856482506; 
 mattermost: 0.02060382068157196; 
 change-data-capture: 6.703774602101475e-07; 
 audit-trail: 3.855346619729971e-08; 
 leveldb: 1.0775057512901753e-09; 
 log-shipping: 1.3628189722558748e-11; 
 auditing: 5.874113180462728e-14; 
 g-wan: 4.856332282382296e-14; 
 topic_323
iphone: 0.9879314303398132; 
 uialertview: 0.011334020644426346; 
 ecslidingviewcontroller: 0.0007321864832192659; 
 ios: 2.3858133317844477e-06; 
 reachability: 3.3448120717594065e-08; 
 airprint: 1.4430691364086812e-10; 
 iphone-4: 2.404008592128866e-14; 
 avaudiorecorder: 1.0425564423810312e-14; 
 openfeint: 3.977457079651749e-15; 
 core-animation: 3.9197906530862026e-15; 
 uipicker: 6.353937185698145e-16; 
 nsmutabledata: 3.1521677328512625e-16; 
 uiactionsheet: 1.5600021518286203e-16; 
 iphone-softkeyboard: 1.1130026161811307e-16; 
 presentmodalviewcontroller: 1.098795557549961e-16; 
 topic_324
bouncycastle: 0.29423391819000244; 
 c++-cx: 0.08962930738925934; 
 browser-automation: 0.07836442440748215; 
 crypto++: 0.07640531659126282; 
 encryption-symmetric: 0.06930353492498398; 
 cryptoapi: 0.06244665011763573; 
 elliptic-curve: 0.0604875385761261; 
 blowfish: 0.0535082072019577; 
 secret-key: 0.042488209903240204; 
 extentreports: 0.033672213554382324; 
 tripledes: 0.02803976833820343; 
 org.json: 0.024611327797174454; 
 aes-gcm: 0.022897105664014816; 
 cbc-mode: 0.020937994122505188; 
 selenium-extent-report: 0.016652440652251244; 
 spongycastle: 0.013954900205135345; 
 extent: 0.012366886250674725; 
 encryption-asymmetric: 1.6010896786156081e-07; 
 rc4-cipher: 1.272757401693525e-07; 
 jce: 6.994908652302456e-09; 
 topic_325
monodevelop: 0.6064304113388062; 
 ftpwebrequest: 0.12954705953598022; 
 linq-expressions: 0.11828209459781647; 
 xml-documentation: 0.08049753308296204; 
 dac: 0.03262145072221756; 
 xbuild: 0.03262145072221756; 
 gtk#: 4.838064882051185e-08; 
 dacpac: 2.0944508349884927e-09; 
 dynamic-linq: 2.831769107397575e-12; 
 sqlpackage: 8.723751565966123e-15; 
 system.web: 1.6832977234688344e-16; 
 topic_326
c#: 0.9994210600852966; 
 spreadsheetgear: 0.0005789671558886766; 
 topic_327
coding-style: 0.4321030378341675; 
 comments: 0.3091665208339691; 
 translate: 0.07241950184106827; 
 worker: 0.04863293468952179; 
 accessor: 0.04368721321225166; 
 faye: 0.021137073636054993; 
 smartcard-reader: 0.01962248422205448; 
 maintainability: 0.01642686128616333; 
 mutators: 0.011245629750192165; 
 searchable: 0.009479301050305367; 
 ng-pattern: 0.009420422837138176; 
 wurfl: 0.006653173826634884; 
 pcsc: 5.806937679153634e-06; 
 rubocop: 3.9919786587461203e-08; 
 code-cleanup: 4.787084289625647e-14; 
 topic_328
foreach: 0.9805271625518799; 
 associative: 0.01947285607457161; 
 doparallel: 1.0708528248165594e-12; 
 parallel-foreach: 4.4518951242480953e-13; 
 unset: 4.089694027360627e-15; 
 array-merge: 1.7049672085397635e-16; 
 topic_329
special-characters: 0.3807585537433624; 
 fopen: 0.23034226894378662; 
 sitemap: 0.17243292927742004; 
 fwrite: 0.13839037716388702; 
 gridpanel: 0.029972247779369354; 
 fclose: 0.022016651928424835; 
 dateinterval: 0.016188714653253555; 
 google-sitemap: 0.009898233227431774; 
 file-put-contents: 5.13217246478348e-09; 
 flock: 1.0255905499856333e-11; 
 mvcsitemapprovider: 1.2990400855700246e-12; 
 feof: 8.779157685111921e-14; 
 file-manipulation: 2.707528110404162e-16; 
 file-pointer: 1.1542618557396837e-16; 
 topic_330
internationalization: 0.8020793795585632; 
 gettext: 0.12349682301282883; 
 sencha-architect: 0.05654854699969292; 
 po: 0.017874540761113167; 
 angular-i18n: 7.174661504905089e-07; 
 i18n-gem: 2.620190286961588e-09; 
 sencha-touch-2.1: 1.2670520188606815e-09; 
 poedit: 2.8718882827405423e-10; 
 country-codes: 1.6885969077000407e-13; 
 zend-translate: 8.168444897262497e-14; 
 activestate: 1.5197175454368696e-14; 
 globalize: 1.3524916423087157e-14; 
 idn: 2.7749204339678785e-16; 
 setlocale: 1.6682268897548122e-16; 
 topic_331
mybatis: 0.2044227123260498; 
 amazon-sqs: 0.1651349812746048; 
 amazon-cloudwatch: 0.13011592626571655; 
 jdo: 0.09059102833271027; 
 ibatis: 0.08134221285581589; 
 amazon-vpc: 0.075255386531353; 
 blazeds: 0.04845751076936722; 
 amazon-rds-aurora: 0.03920277580618858; 
 httpconnection: 0.03652099519968033; 
 consumer: 0.03209350258111954; 
 spring-mybatis: 0.030592262744903564; 
 amazon-cloudwatchlogs: 0.0275883711874485; 
 notnull: 0.017232850193977356; 
 aws-dms: 0.010197420604526997; 
 signed-applet: 0.010106099769473076; 
 amazon-cloudwatch-metrics: 0.001145796268247068; 
 aws-security-group: 1.7302457422374573e-07; 
 spring-cloud-aws: 2.7647022449173164e-09; 
 aws-rds: 1.003905514274095e-09; 
 aws-batch: 3.7192898760807225e-10; 
 topic_332
cdi: 0.2699335515499115; 
 resteasy: 0.15970565378665924; 
 java-ee-6: 0.14192694425582886; 
 java-web-start: 0.13277281820774078; 
 jnlp: 0.10069550573825836; 
 ejb-3.1: 0.08299227058887482; 
 glassfish-4: 0.0689208135008812; 
 jdk1.6: 0.043047141283750534; 
 jboss-weld: 5.019589934818214e-06; 
 deltaspike: 2.9978590987411735e-07; 
 seam3: 2.726972780919823e-08; 
 weld: 1.371979196918005e-09; 
 stateless-session-bean: 9.368748138394167e-11; 
 apache-tomee: 2.0624672109059716e-11; 
 wildfly-10: 7.997406556436992e-12; 
 jdk1.5: 1.2742741974450245e-12; 
 openejb: 6.022427023223698e-13; 
 accesscontrolexception: 5.618281989812346e-13; 
 session-scope: 2.2491867241835987e-14; 
 qualifiers: 2.2020774621627458e-14; 
 topic_333
database-design: 0.6962521076202393; 
 views: 0.14991824328899384; 
 code-signing: 0.06811197102069855; 
 database-normalization: 0.037477150559425354; 
 xcodebuild: 0.03585356846451759; 
 genexus: 0.008759121410548687; 
 multi-table: 0.003627845086157322; 
 bcnf: 2.6778730344290125e-09; 
 code-signing-certificate: 1.4084198217412247e-11; 
 models: 7.86952794595841e-12; 
 database-table: 1.866304420033993e-12; 
 cck: 8.039869768203256e-13; 
 data-modeling: 5.722248304536326e-13; 
 3nf: 4.935751785582754e-13; 
 osx-gatekeeper: 2.6742198950061025e-13; 
 denormalization: 1.7833254133386295e-13; 
 database-optimization: 2.2773175353948613e-14; 
 tagging: 4.487490769060874e-15; 
 authenticode: 3.201518995792291e-15; 
 application-design: 4.15761357599445e-16; 
 topic_334
google-cloud-storage: 0.5455347299575806; 
 baseadapter: 0.14347368478775024; 
 steam: 0.07539194822311401; 
 gsutil: 0.04447772353887558; 
 textcolor: 0.037343673408031464; 
 steam-web-api: 0.03567025437951088; 
 custom-lists: 0.03161881864070892; 
 phone-state-listener: 0.01893606036901474; 
 android-x86: 0.017703015357255936; 
 play-json: 0.015148605220019817; 
 static-block: 0.0132112056016922; 
 oncheckedchanged: 0.01144971139729023; 
 google-cloud-console: 0.010040516033768654; 
 android-checkbox: 8.436087028940165e-08; 
 google-cloud-sdk: 2.2108510855378682e-10; 
 firebase-storage: 5.0609575558135944e-11; 
 google-cloud-shell: 7.271250442031363e-12; 
 signal-strength: 1.165673785795407e-12; 
 google-iam: 2.169408417826684e-14; 
 htc-vive: 6.98660811685901e-15; 
 topic_335
mp3: 0.2849612832069397; 
 parent: 0.18547390401363373; 
 ontology: 0.12136303633451462; 
 owl: 0.12100762873888016; 
 audio-player: 0.0744350329041481; 
 protege: 0.06425526738166809; 
 preload: 0.0539311058819294; 
 opus: 0.015377944335341454; 
 m4a: 0.014439385384321213; 
 opensl: 0.013789534568786621; 
 textmatebundles: 0.009788725525140762; 
 swrl: 0.00945779774338007; 
 hyphenation: 0.009096812456846237; 
 description-logic: 0.007579187862575054; 
 letter-spacing: 0.007508480455726385; 
 protege4: 0.007508480455726385; 
 reasoning: 2.595354635559488e-05; 
 pellet: 2.400552148174029e-07; 
 mutagen: 1.7624638815050275e-07; 
 owl-api: 7.332515394864458e-08; 
 topic_336
ruby-on-rails-4: 0.6977501511573792; 
 devise: 0.2698649764060974; 
 single-table-inheritance: 0.010753074660897255; 
 webrick: 0.009852304123342037; 
 rails-geocoder: 0.007264629937708378; 
 devise-confirmable: 0.004427786450833082; 
 devise-invitable: 8.305501978611574e-05; 
 rails-activerecord: 4.04726142733125e-06; 
 rails-console: 2.0973933700929592e-09; 
 link-to: 1.7875061153471705e-10; 
 erb: 7.233415255658571e-11; 
 carrierwave: 1.2514172640851196e-12; 
 warden: 1.0458152356271344e-12; 
 pundit: 5.11541438548424e-13; 
 strong-parameters: 1.705452321249315e-13; 
 mongoid4: 1.1912442332475542e-13; 
 rails-migrations: 1.1714118715831778e-13; 
 best-in-place: 8.170727142835579e-14; 
 capistrano3: 5.1135016495640687e-14; 
 attr-accessible: 2.8244547407288087e-14; 
 topic_337
gson: 0.656799852848053; 
 in-app-billing: 0.18072685599327087; 
 android-download-manager: 0.06462752819061279; 
 billing: 0.048758428543806076; 
 in-app: 0.0237625390291214; 
 in-app-subscription: 0.01644466444849968; 
 proximitysensor: 0.00888011883944273; 
 android-json: 2.7359327910841946e-12; 
 android-internal-storage: 1.7033740454450966e-15; 
 trial: 3.0192926156242964e-16; 
 topic_338
awk: 0.9123676419258118; 
 text-processing: 0.05083123594522476; 
 gawk: 0.03679874539375305; 
 nawk: 2.3273830720427213e-06; 
 comm: 5.765643518174102e-11; 
 uniq: 4.271837657915389e-12; 
 ls: 1.8358514171758558e-14; 
 text-parsing: 9.546960017513002e-15; 
 data-processing: 3.9304874086606035e-15; 
 gsub: 1.9608082163020046e-15; 
 file-manipulation: 1.2895644635143623e-15; 
 command-substitution: 4.445436430262645e-16; 
 ksh: 3.2227554882084957e-16; 
 topic_339
pyqtgraph: 0.48045602440834045; 
 django-cache: 0.14739413559436798; 
 django-comments: 0.1425081491470337; 
 pynput: 0.12622149288654327; 
 featuretools: 0.1034201979637146; 
 feature-engineering: 1.110814107363467e-09; 
 django-pagination: 2.4548285279535342e-11; 
 django-sessions: 1.1677616339189623e-11; 
 topic_340
double: 0.5911329984664917; 
 long-integer: 0.17071513831615448; 
 hashset: 0.15551213920116425; 
 treeset: 0.044250041246414185; 
 drjava: 0.014948191121220589; 
 kryonet: 0.012230337597429752; 
 charsequence: 0.011211142875254154; 
 int32: 1.0067290334703216e-09; 
 multiplication: 2.5288712096616095e-11; 
 scientific-notation: 1.091909288680748e-11; 
 iequalitycomparer: 6.624303969943179e-12; 
 kryo: 5.6518834751217994e-12; 
 java1.4: 5.5045364967531984e-12; 
 biginteger: 1.5160741856801857e-13; 
 long-double: 7.681281012725943e-14; 
 pow: 4.284488311823067e-15; 
 string-conversion: 3.1831784031436305e-15; 
 atof: 1.0211827094515477e-15; 
 int64: 5.399464461831741e-16; 
 topic_341
jquery-templates: 0.36075982451438904; 
 document-ready: 0.3223811388015747; 
 html5-history: 0.24994131922721863; 
 jquery-knob: 0.06668300181627274; 
 popstate: 0.0001888709084596485; 
 domready: 4.417700620251708e-05; 
 pushstate: 1.6972991261354764e-06; 
 topic_342
ruby-on-rails-3: 0.921533465385437; 
 carrierwave: 0.04856668412685394; 
 has-and-belongs-to-many: 0.021610762923955917; 
 spinnaker: 0.004802367649972439; 
 best-in-place: 0.0034866700880229473; 
 rails-console: 5.93766313894406e-10; 
 rails-activerecord: 1.4452973540191039e-10; 
 link-to: 7.358839232418646e-11; 
 erb: 3.996434086439571e-11; 
 webrick: 5.4008616155731826e-12; 
 fog: 3.825235267429505e-12; 
 single-table-inheritance: 8.80849971955644e-13; 
 rails-geocoder: 5.501080819168835e-13; 
 attr-accessible: 1.5196688579830614e-13; 
 minimagick: 5.017941340630617e-15; 
 activeresource: 4.121040599156141e-15; 
 gmaps4rails: 3.273107467637146e-15; 
 factory-bot: 1.1637977526598726e-15; 
 rails-migrations: 8.617887376515031e-16; 
 actioncontroller: 6.27845437399917e-16; 
 topic_343
escaping: 0.6879088282585144; 
 static-analysis: 0.14519557356834412; 
 quote: 0.05057477205991745; 
 ajax4jsf: 0.047079380601644516; 
